學年度,學校代碼,學校名稱,縣市名稱,中文圖書收藏冊數(冊)-總類,中文圖書收藏冊數(冊)-哲學類,中文圖書收藏冊數(冊)-宗教類,中文圖書收藏冊數(冊)-科學類,中文圖書收藏冊數(冊)-應用科學類,中文圖書收藏冊數(冊)-社會科學類,中文圖書收藏冊數(冊)-史地類,中文圖書收藏冊數(冊)-語言文學類,中文圖書收藏冊數(冊)-藝術類,外文圖書收藏冊數(冊),期刊合訂本(未以圖書編目)(冊),線上資料庫(種),光碟及其他類型資料庫(種),電子期刊(種),電子書(種),視聽資料(件),圖書閱覽座位數(個),全年圖書(含視聽資料及其他館藏)借閱人次(人次),全年圖書(含視聽資料及其他館藏)借閱冊次(冊次),全年線上及光碟資料庫(含電子書及電子期刊)檢索(人次),報紙(種),中.日文期刊(種),西文期刊(種)
112,1,國立政治大學,30 臺北市,311230,47882,35911,29926,71822,287289,203496,191526,17956,600053,283296,332,9,88358,906280,26745,5055,134730,404189,11471995,69,987,565
112,2,國立清華大學,18 新竹市,87680,45664,25873,71363,93279,202177,130888,206212,67855,443740,377803,383,0,194946,1073933,147326,3301,84509,221533,5919076,9,1927,591
112,3,國立臺灣大學,30 臺北市,233035,62208,65491,81380,218598,415424,287404,271302,75846,1890980,896865,639,0,79629,3547895,194743,3984,117958,480699,13278371,17,1686,714
112,4,國立臺灣師範大學,30 臺北市,137779,70747,25280,58608,78988,250245,160116,224196,73706,503641,127340,288,0,124257,1659022,111216,1380,42983,112455,5924664,0,366,1337
112,5,國立成功大學,21 臺南市,199683,38966,22680,38620,106857,120254,105638,129598,41784,575629,449080,600,8,118003,1044763,58542,2270,37007,279167,7003643,13,1314,96
112,6,國立中興大學,19 臺中市,110489,28643,13092,54565,101577,111297,73577,106018,25902,295697,154959,438,0,64405,1582531,70727,2047,44322,320111,4256235,10,902,75
112,7,國立陽明交通大學,18 新竹市,134902,34028,13446,62884,121495,110455,59910,113563,51029,447115,240601,262,0,217458,1162703,123541,2241,38246,80902,11152765,13,766,85
112,8,國立中央大學,03 桃園市,116208,27153,16029,24490,44426,79871,60947,97442,30238,237749,150054,441,0,94853,3167142,45559,1485,29076,174407,1516941,9,709,47
112,9,國立中山大學,50 高雄市,48682,29814,14245,38460,68074,93599,62100,105915,27353,345923,135868,196,37,141151,1241445,27213,1087,13709,68447,1299131,9,301,57
112,12,國立臺灣海洋大學,17 基隆市,45176,15807,3987,20126,44725,45297,23205,40441,11658,91080,80015,234,8,29928,539425,8808,566,8915,30190,1051758,0,439,60
112,13,國立中正大學,10 嘉義縣,103075,33243,22207,31227,62235,132127,80471,115163,41120,335997,135755,234,0,107275,515103,32073,1606,23719,72371,1345446,11,681,234
112,14,國立高雄師範大學,50 高雄市,83841,20456,6763,17462,23661,74913,40731,73684,25488,132460,88926,53,0,90071,604973,27463,1422,12108,119211,606587,4,432,123
112,15,國立彰化師範大學,07 彰化縣,53871,20100,7935,22875,42110,83437,32281,59123,16867,96433,50815,69,0,75156,296190,36388,1067,22042,66328,122634,4,301,7
112,17,國立臺北大學,01 新北市,44612,11476,5544,7694,20483,64091,30903,46413,10390,175800,41425,147,6,55681,1272182,8116,970,30393,69872,1262548,6,168,39
112,18,國立嘉義大學,20 嘉義市,41302,25603,10913,53030,90459,145368,55351,101136,34604,153024,56863,298,1,60524,849645,27518,1290,18182,56398,744730,9,684,80
112,19,國立高雄大學,50 高雄市,17181,19318,7277,18135,47491,61963,25195,65907,24796,59196,36396,102,19,14883,495984,19186,1038,14049,34746,334070,8,488,83
112,20,國立東華大學,15 花蓮縣,78383,56744,27068,57311,103068,221283,119264,204457,74710,223491,88104,306,33,138138,1217724,99087,1053,25416,188487,354066,8,3159,2626
112,21,國立暨南國際大學,08 南投縣,40964,23723,12780,11881,26745,83501,71199,84405,17520,137099,75542,309,0,72566,207694,27031,1403,21657,60620,316677,0,138,30
112,22,國立臺灣科技大學,30 臺北市,66556,20125,4517,24529,52967,38023,25323,54820,17792,97236,65536,270,3,85007,879965,25299,701,42766,76978,4181397,7,452,2356
112,23,國立雲林科技大學,09 雲林縣,45388,20523,10268,24748,64711,60045,34201,63225,35941,97721,55073,285,0,41389,793430,15831,1500,63863,122398,2071131,8,1997,1210
112,24,國立屏東科技大學,13 屏東縣,13166,14909,8627,34080,96419,56046,25604,40808,20809,56016,70323,140,0,80082,1342494,11212,1136,25943,43903,1695630,1,85,13
112,25,國立臺北科技大學,30 臺北市,48754,15163,4271,39854,78192,39875,22519,38799,22804,92260,7691,268,0,49148,962963,7976,990,37932,55875,4112534,6,233,62
112,28,國立臺北藝術大學,30 臺北市,10064,5816,4679,3455,3788,14666,24568,47659,51102,69479,32996,185,0,13572,71531,36453,228,7841,21677,23371,0,150,68
112,29,國立臺灣藝術大學,01 新北市,30807,7820,3502,4004,15219,20550,21607,29875,78061,56267,11194,114,0,25082,83472,27610,500,14153,35163,565165,13,351,74
112,30,國立臺東大學,14 臺東縣,37024,17929,6257,24504,28013,100549,36959,114177,30405,43801,39961,173,16,27410,271686,13520,543,8935,27889,42527,10,473,14
112,31,國立宜蘭大學,02 宜蘭縣,21873,10622,6415,24621,69662,42489,24201,42026,16556,65520,0,115,4,17361,628376,13273,834,11414,25478,210994,11,490,72
112,32,國立聯合大學,05 苗栗縣,11192,13868,6237,29182,61843,43907,23629,44635,22651,53955,15547,77,8,16977,369726,8815,408,12723,22587,332227,10,428,67
112,33,國立虎尾科技大學,09 雲林縣,18217,9597,3427,26613,67115,25956,12745,35418,13696,47619,19724,142,0,37118,434412,6390,638,5411,32277,1458548,11,371,24
112,35,國立臺南藝術大學,11 臺南市,8747,5491,5466,1894,4875,15651,25817,18481,42098,94312,26340,127,4,33453,2005621,33443,288,19947,49252,182360,10,234,119
112,36,國立臺南大學,21 臺南市,45407,25603,12647,25236,30405,152947,40590,83141,39687,103526,29134,114,0,36681,642163,32961,556,18100,59234,271108,11,2997,1104
112,37,國立臺北教育大學,30 臺北市,46662,25947,8330,29879,29986,132956,41478,100948,36536,93691,20813,292,9,63885,1024447,25325,704,22243,65480,613566,6,408,72
112,39,國立臺中教育大學,19 臺中市,43935,22327,5929,25073,30236,78830,34721,85027,32003,103682,0,74,0,28693,419127,24958,435,24610,65369,448002,10,413,18
112,42,國立澎湖科技大學,16 澎湖縣,3960,13878,4796,26672,43156,35677,14195,37380,13101,27642,6740,66,1,69100,272510,13254,470,9203,30136,350958,10,1207,245
112,43,國立勤益科技大學,06 臺中市,10590,15405,5427,18942,67954,37184,26182,49746,15118,45827,0,112,5,85937,448058,16594,848,10263,21457,606074,8,873,93
112,44,國立體育大學,03 桃園市,3398,16866,2976,7514,30082,52037,10910,23090,10415,34272,13534,14,0,5391,17725,12083,240,3516,9421,83676,5,22,13
112,46,國立臺北護理健康大學,30 臺北市,28149,12032,3207,14038,43504,30798,12664,37853,12367,92144,0,92,0,43956,123063,37443,369,12871,29698,654132,6,132,25
112,47,國立高雄餐旅大學,50 高雄市,5751,12226,4118,5262,43925,27440,20331,42510,12770,24259,0,324,0,51594,335503,11909,652,22491,34683,556377,10,289,18
112,48,國立金門大學,71 金門縣,12611,9768,5409,9053,28689,43138,26271,31472,15235,39559,3735,49,16,14747,47921,1494,431,3729,9661,106108,6,258,7
112,49,國立臺灣體育運動大學,19 臺中市,7875,11608,3238,9744,29045,47320,13993,32914,18663,28622,11491,24,0,5546,54133,11531,310,3818,12073,89555,8,66,15
112,50,國立臺中科技大學,19 臺中市,34276,25399,6585,18630,67776,58564,32213,77910,25163,63214,27723,206,9,86407,844732,24357,1170,25072,50626,1459535,18,1120,52
112,51,國立臺北商業大學,30 臺北市,22522,13055,2267,16377,42474,41346,11043,38178,12215,41505,5075,78,0,54011,249024,3493,1061,10921,21586,2149102,7,221,5
112,52,國立屏東大學,13 屏東縣,49128,36914,13997,34065,60830,187236,48919,148659,46058,107120,16539,150,0,76755,379103,30871,1036,47247,141739,8129577,13,1950,504
112,53,國立高雄科技大學,50 高雄市,40293,36064,12803,74565,162575,127880,48791,131720,34707,171603,127166,412,14,51344,1347343,49574,2226,27661,75761,2282941,22,1987,145
112,144,國立臺灣戲曲學院,30 臺北市,3219,8313,2489,3609,10904,13084,10342,40158,21865,6094,0,50,12,6976,55171,12914,220,802,10419,35514,5,58,3
112,221,國立臺南護理專科學校,21 臺南市,3993,8339,1991,6458,22208,15115,10049,21292,5170,6024,5048,72,30,39921,12769,6688,159,4244,6049,181107,3,122,15
112,222,國立臺東專科學校,14 臺東縣,4089,6531,2064,8488,27739,10891,6761,19783,8165,3852,82,16,60,12088,8736,1518,320,878,2722,12017,4,95,0
112,1001,東海大學,19 臺中市,110197,56397,27689,25156,60230,144975,108877,144293,43666,290377,125007,226,5,122489,6541557,52222,1280,31976,90342,2730585,7,706,87
112,1002,輔仁大學,01 新北市,76067,48349,32133,30835,97544,158294,83756,139776,35655,421745,138069,520,3,71880,2906467,56979,2242,49151,132097,5133008,8,730,313
112,1003,東吳大學,30 臺北市,92926,30296,16428,15688,33489,150800,80439,126799,58502,331982,0,267,0,35830,1493958,45436,2165,45538,116108,3361112,10,644,101
112,1004,中原大學,03 桃園市,13362,36349,27631,58887,105254,112818,35937,108037,45504,249557,0,301,22,116564,1611491,36577,1354,42708,110880,4293761,7,421,70
112,1005,淡江大學,01 新北市,71046,52100,16859,52834,107401,181220,109239,190192,40249,510405,0,458,28,66040,2837239,71924,3021,34532,70805,466108,11,710,273
112,1006,中國文化大學,30 臺北市,127779,62429,24480,64166,105518,180515,140262,178287,79180,493487,0,376,0,68449,6964862,62983,1790,20202,76685,1528309,8,190,51
112,1007,逢甲大學,19 臺中市,44501,35562,13386,48061,142176,136777,66399,109443,35819,170546,87463,198,4,42831,1487467,37437,1159,45839,130261,2191621,8,410,15
112,1008,靜宜大學,06 臺中市,74557,42277,21279,37945,76050,121975,64883,164069,42279,230458,0,308,0,31841,1376180,47629,2206,30542,85986,1763191,17,2779,1532
112,1009,長庚大學,03 桃園市,16800,16999,2567,19703,62368,45663,18662,42389,13820,184368,0,237,7,138175,366957,31977,1355,20882,65379,4525296,14,158,35
112,1010,元智大學,03 桃園市,38211,20347,10206,28508,47494,57404,32814,104114,30936,96335,32803,133,0,55195,464133,37449,1000,17767,38769,842100,0,370,119
112,1011,中華大學,18 新竹市,11070,14446,5698,26598,53524,40924,15384,45693,20686,84175,0,127,0,23672,303195,12656,895,6902,15403,77589,0,334,0
112,1012,大葉大學,07 彰化縣,38992,19556,7580,35142,74424,59925,22206,56927,23569,80208,43036,205,3,84520,525754,28155,1253,4599,14569,311006,5,227,34
112,1013,華梵大學,01 新北市,46182,18352,22944,11680,22340,25348,18775,33625,19110,55299,42965,45,19,19426,100754,6959,394,2554,9857,138135,0,478,8
112,1014,義守大學,12 高雄市,28962,20354,6806,47974,82904,57792,22037,49622,16508,90036,44493,211,0,74536,792035,13327,1566,55340,70448,2352784,0,401,31
112,1015,世新大學,30 臺北市,48636,28888,9321,20043,31917,93519,56221,103414,41955,129071,46087,478,118,59080,51812,35061,920,26738,38106,889164,0,398,26
112,1016,銘傳大學,30 臺北市,84659,48743,13612,53684,118871,152735,67661,150962,49151,200814,41025,199,4,64903,1417130,96367,1756,32891,109157,1735012,15,1449,128
112,1017,實踐大學,30 臺北市,34798,23339,6817,22939,64838,80592,31077,75032,39005,91377,6473,117,18,26063,520101,31407,637,32985,82109,333570,6,1428,664
112,1018,朝陽科技大學,06 臺中市,7831,26505,12609,37927,83514,103307,27742,77670,38202,125826,0,249,9,88209,1063635,37240,1305,73285,89798,3179499,18,506,65
112,1019,高雄醫學大學,50 高雄市,10956,8823,2427,8622,26780,16428,7955,26043,8845,38738,0,151,3,34308,144706,14605,861,9860,24495,803368,4,22,2
112,1020,南華大學,10 嘉義縣,18309,28257,25693,16610,42360,56455,34886,86735,36855,77619,26620,185,10,19222,2742645,28032,534,13783,41715,160065,7,260,112
112,1021,真理大學,01 新北市,43738,23793,18721,26882,61260,65781,35305,68258,27451,88369,259,103,0,10255,420873,3627,468,4153,14109,78744,4,485,20
112,1022,大同大學,30 臺北市,6080,3504,1399,9333,17798,14341,9964,18232,5918,50126,0,100,7,24083,257368,5668,438,2701,3922,124196,7,85,9
112,1023,南臺科技大學,11 臺南市,45879,15699,5895,32818,74607,61984,28974,69439,26277,84605,16737,119,0,23723,1189717,30097,980,13036,45932,489523,13,254,43
112,1024,崑山科技大學,11 臺南市,23787,23411,8678,23917,63450,50606,24264,66631,26415,31680,37459,218,0,16735,534778,15260,1479,11426,27151,175938,12,406,83
112,1025,嘉南藥理大學,11 臺南市,37365,25525,8422,31033,81511,51384,25580,59768,23863,54565,8192,178,1,23175,501501,33991,1460,80408,87590,656097,9,299,27
112,1026,樹德科技大學,12 高雄市,19930,24499,9681,24053,58616,55417,25921,70246,29761,69241,23232,66,0,329,161434,21947,500,13789,44573,168855,9,0,0
112,1027,慈濟大學,15 花蓮縣,10103,16604,17114,13136,40730,40471,20830,53224,14788,72307,58982,193,1,65207,286588,22536,622,14360,40149,571519,13,315,10
112,1028,臺北醫學大學,30 臺北市,1270,4985,1083,7487,35670,13080,7140,20793,5112,50763,20259,122,0,27604,105948,14298,640,26876,76758,2229599,0,394,13
112,1029,中山醫學大學,19 臺中市,12925,9552,3986,13016,43726,23356,11313,27827,6391,67491,82735,134,6,21067,1171507,19208,389,13727,30879,1576043,0,46,6
112,1030,龍華科技大學,03 桃園市,1573,15583,6525,22732,62059,28466,12000,56480,15837,47210,1213,191,0,29520,289131,8191,775,8684,13004,1277876,10,129,3
112,1031,輔英科技大學,12 高雄市,7062,15974,7656,22382,61934,35647,15764,54423,13478,37244,33079,356,1,51153,247528,9772,637,17353,32365,1860042,5,411,14
112,1032,明新科技大學,04 新竹縣,10646,12241,4005,24428,50745,36593,16745,54947,10414,74409,9029,115,17,100102,1562710,31172,524,8810,23454,218291,9,342,4
112,1033,長榮大學,11 臺南市,16152,23195,15067,33499,62844,72958,27424,68998,27661,81366,0,202,0,40110,313419,21114,760,7737,22852,416589,6,962,116
112,1034,弘光科技大學,06 臺中市,5959,19126,5266,18631,56756,41921,18845,64500,14415,36120,21610,248,0,58624,1032100,17619,785,48812,69488,497224,0,95,3
112,1035,中國醫藥大學,19 臺中市,17693,12492,5097,14788,82029,22664,18399,43795,12965,60021,24789,163,18,27897,501740,21964,1043,14683,25566,3061549,0,722,880
112,1036,健行科技大學,03 桃園市,9224,8649,3598,20132,62784,29206,13380,29190,8413,52747,12177,205,0,91328,247383,33196,539,5119,21093,310264,10,239,25
112,1037,正修科技大學,12 高雄市,7657,5390,738,26200,88738,46737,15336,41921,20257,56774,10680,26,0,82802,167681,29068,1280,9950,28340,318150,9,316,12
112,1038,萬能科技大學,03 桃園市,13630,16757,2877,25462,77954,26706,19276,45734,18553,65449,11740,129,36,77450,61800,16551,479,14078,29784,152539,10,320,47
112,1039,玄奘大學,18 新竹市,18560,16864,28094,12155,25668,58173,24013,46108,15700,57647,7129,137,0,31611,214913,8987,707,4184,10104,293703,5,123,2
112,1040,建國科技大學,07 彰化縣,19596,19357,7881,29881,79865,39391,24684,64802,27891,51504,0,108,5,10253,272351,19113,445,18857,31667,794547,4,309,10
112,1041,明志科技大學,01 新北市,4056,6598,1605,15438,30065,14901,7689,20106,8396,42632,13417,47,13,31764,1203599,6760,372,7776,18377,188719,7,154,13
112,1042,高苑科技大學,12 高雄市,7098,14100,5851,34125,75383,42624,20203,45055,22975,44900,24742,82,3,30652,79977,25251,806,2061,6788,9242,0,133,3
112,1043,大仁科技大學,13 屏東縣,9722,12480,5869,24196,65785,33606,17526,56638,20598,34143,0,165,7,8102,324567,14208,870,4857,13042,177221,0,368,7
112,1044,聖約翰科技大學,01 新北市,7610,14945,12014,42220,42889,30549,19911,37139,17796,37661,0,100,6,13120,66375,12975,580,1036,2389,23200,0,168,0
112,1045,嶺東科技大學,19 臺中市,17960,19169,5046,27487,57905,61388,22165,69312,21330,51143,0,76,1,17761,396071,6370,745,34413,61115,320702,10,406,60
112,1046,中國科技大學,30 臺北市,8739,16105,3859,38417,82254,53808,19102,56599,30210,42566,10722,23,0,2,8605,13552,942,5899,18371,10165,6,268,58
112,1047,中臺科技大學,19 臺中市,13159,16880,7707,28938,74953,44980,16594,58299,27021,63556,0,115,0,38769,68704,17462,1262,10845,20640,658205,0,460,66
112,1048,亞洲大學,06 臺中市,9653,38725,13506,35631,87371,90294,33332,106765,27292,107634,25779,210,0,42066,1041102,12872,509,26793,72184,615211,6,347,20
112,1049,開南大學,03 桃園市,11719,17631,7465,22288,57551,88115,22278,49061,14220,78810,0,127,0,9424,137816,7615,1067,1583,4455,99205,5,304,11
112,1050,佛光大學,02 宜蘭縣,36013,15217,34032,7607,15105,35818,32125,49004,16664,59681,20745,108,20,36620,947995,14696,731,4574,13939,170061,7,136,23
112,1051,台南應用科技大學,11 臺南市,14811,15953,5136,14918,61680,57852,21886,59900,45744,86909,19887,61,12,1862,174602,27361,1206,22807,58311,297334,8,432,86
112,1052,遠東科技大學,11 臺南市,12169,9069,4106,49684,66935,27557,12646,44492,16736,35996,1087,38,0,15392,666974,13651,868,3407,15655,32618,0,923,138
112,1053,元培醫事科技大學,18 新竹市,6509,14634,7380,26625,59676,31889,14999,46738,13373,40334,18719,118,14,45105,389312,8533,590,5166,11599,252403,6,199,8
112,1054,景文科技大學,01 新北市,12306,12541,5522,31194,53581,52412,18706,51317,16851,66114,0,148,0,43112,104433,14930,361,7539,55996,160088,0,207,12
112,1055,中華醫事科技大學,11 臺南市,5338,13736,5638,19660,62080,31801,13269,45537,11837,19796,19281,95,0,45273,289085,8573,354,8910,17693,811238,3,82,23
112,1056,東南科技大學,01 新北市,7752,14438,4191,25856,49746,29887,15469,38013,16794,28466,577,88,0,17560,41129,7803,542,2978,2399,143716,4,149,7
112,1057,德明財經科技大學,30 臺北市,20002,12499,3546,22942,47944,66859,20381,39793,15278,31611,40797,225,10,58470,213984,16169,357,11645,17752,271136,8,848,342
112,1058,明道大學,07 彰化縣,6750,16929,7739,14177,38659,32834,18422,56741,22000,23835,3544,65,0,387,88271,5300,300,794,2861,2438,0,456,21
112,1060,南開科技大學,08 南投縣,9812,12545,3221,17842,43192,26933,16824,41121,16237,26346,25034,126,0,18825,230668,16356,450,2888,16633,228466,7,280,20
112,1061,中華科技大學,30 臺北市,8564,8650,3512,21904,42071,22756,11645,27976,7895,52128,8307,50,0,39365,117329,4531,1194,7845,13185,66476,1,675,25
112,1062,僑光科技大學,19 臺中市,17256,11957,3338,20921,44599,53751,17099,37963,12752,43829,18632,74,5,44447,130055,12233,600,31728,71748,535040,10,579,131
112,1063,育達科技大學,05 苗栗縣,8608,17217,5797,25110,60555,75005,24124,68178,17081,44560,7538,72,0,55349,141317,18567,832,7045,24562,46082,0,274,4
112,1064,美和科技大學,13 屏東縣,15462,13951,4775,21133,62112,53031,18417,45360,16393,38333,0,66,0,8798,46885,18669,585,12505,31402,927792,3,240,0
112,1065,吳鳳科技大學,10 嘉義縣,6796,14387,4651,32567,64860,41984,17863,56797,24972,37909,26596,125,0,14648,120918,11724,423,5302,35070,22942,6,297,0
112,1066,環球科技大學,09 雲林縣,10342,16186,4989,17622,54397,50355,20138,53579,33877,52649,0,65,0,23682,74177,11654,507,2576,20226,8615,4,318,26
112,1069,修平科技大學,06 臺中市,13826,13899,3925,25221,69868,33042,19081,46757,11339,38753,51,209,114,45779,63457,19796,661,7540,25068,61790,11,277,16
112,1070,長庚科技大學,03 桃園市,3228,25368,3428,20695,77519,30956,14701,55313,13334,41601,17800,60,0,192404,719166,35357,1019,10618,32684,1377261,14,282,121
112,1071,臺北城市科技大學,30 臺北市,10440,10287,2385,27967,53693,24695,14380,42057,14033,20984,28148,59,0,15682,226298,8835,885,3510,14293,62137,4,475,50
112,1072,敏實科技大學,04 新竹縣,6581,2954,957,17783,49502,13752,7286,16869,15316,25429,0,115,43,14581,43265,5649,289,969,2947,9647,2,39,0
112,1073,醒吾科技大學,01 新北市,8558,12975,4880,15046,36777,37818,20850,42905,12162,23176,11946,48,0,33342,116059,12025,1415,8055,18813,99497,7,0,0
112,1075,文藻外語大學,50 高雄市,11820,13066,7043,9915,18583,31232,23644,61484,18540,187581,0,128,0,69894,720597,67178,901,18017,66268,958271,15,383,126
112,1076,華夏科技大學,01 新北市,5236,8187,2624,32697,57984,20640,9618,28030,13584,30500,6716,77,0,20408,194685,7871,340,1646,4933,82424,0,234,34
112,1077,慈濟科技大學,15 花蓮縣,6726,21922,11414,21891,74321,49360,20552,50159,16339,43653,10367,156,0,22551,23322,33611,655,16664,58704,65716,7,113,4
112,1078,致理科技大學,01 新北市,13975,15503,4716,27650,47379,62577,20366,56731,14263,40127,11638,167,2,39782,151625,15472,798,14104,39205,172040,6,1149,448
112,1079,康寧大學,30 臺北市,9282,18989,6246,27445,58845,52375,20306,55484,20927,37446,10438,67,0,10182,79304,26699,169,2470,19782,202309,2,164,15
112,1080,宏國德霖科技大學,01 新北市,5772,8119,3666,25996,56484,39545,10817,31908,11795,29384,18190,118,0,8339,126509,7609,562,11636,49195,148292,36,491,70
112,1081,東方設計大學,12 高雄市,15971,8603,4070,24256,44207,6392,46659,27788,24030,35761,0,61,0,0,98673,21028,450,707,3694,6294,2,223,12
112,1082,崇右影藝科技大學,17 基隆市,8134,9986,3857,11052,27348,33482,14498,33738,10995,15980,4057,29,0,1,23770,4952,128,170,348,73935,3,573,0
112,1083,台北海洋科技大學,01 新北市,12211,7143,2287,22209,39081,28198,17640,27176,16391,19465,18115,38,0,22480,34925,9253,420,9177,19930,112788,7,520,10
112,1084,亞東科技大學,01 新北市,20133,10883,2732,23079,52211,23190,14499,29684,17023,23327,28327,121,4,53840,222837,27018,755,7665,15837,250523,14,328,164
112,1125,中信金融管理學院,21 臺南市,5452,13446,6667,16156,37791,42793,14942,40810,10904,41629,5068,11,0,198,66773,3728,177,1053,2375,7400,0,3,0
112,1148,大漢技術學院,15 花蓮縣,5656,7728,2984,18130,39383,36353,13399,23849,7570,14594,5266,102,0,105,46210,5591,100,135,362,171133,1,83,0
112,1168,南亞技術學院,03 桃園市,8906,5708,3388,19864,43519,22135,9787,22872,15698,67607,43553,34,0,14622,13820,8150,693,1864,4068,434,16,146,2
112,1183,黎明技術學院,01 新北市,8346,11597,3891,22070,44526,20622,17240,31986,14797,27788,5243,50,0,11108,615974,11268,318,3730,7783,58091,10,194,6
112,1185,德育護理健康學院,17 基隆市,18676,13154,5104,8706,39076,27431,11491,38357,11957,21448,0,127,0,43430,675380,10699,234,2118,14039,296425,5,288,59
112,1188,大同技術學院,20 嘉義市,4832,14559,4424,13561,40211,34896,13018,34159,8189,12528,247,42,0,0,8567,12935,178,145,345,865,1,157,0
112,1195,馬偕醫學院,01 新北市,517,3385,1275,2598,11636,3928,2988,14150,2283,13375,518,28,56,13795,48422,1347,122,2478,12232,830609,2,0,0
112,1196,法鼓文理學院,01 新北市,7037,7666,46127,2496,4116,9786,12121,13753,5193,31703,10633,72,19,27915,116691,10773,313,2823,9593,40114,1,367,88
112,1282,馬偕醫護管理專科學校,30 臺北市,2443,9585,4842,11470,37454,22622,9813,31382,8288,26292,0,49,25,8473,94582,12935,630,5302,12395,47303,7,157,0
112,1283,仁德醫護管理專科學校,05 苗栗縣,2201,10296,3282,9968,30364,15675,7366,28005,5354,13180,2309,48,0,33775,23240,2868,178,6385,30426,106943,2,390,82
112,1284,樹人醫護管理專科學校,12 高雄市,2080,9742,3553,11733,27429,16173,9988,52324,9573,29364,0,35,0,73351,34351,6586,382,6334,26428,406230,4,93,0
112,1285,慈惠醫護管理專科學校,13 屏東縣,3385,14005,4318,10332,38544,19521,8391,31662,7653,14899,3197,21,0,38,16085,5096,660,3128,5318,367285,4,215,5
112,1286,耕莘健康管理專科學校,01 新北市,4930,9084,3446,9726,29357,14961,8309,26157,6550,19418,3325,26,0,215,142298,10430,838,11449,18918,904508,1,282,16
112,1287,敏惠醫護管理專科學校,11 臺南市,4231,7786,2541,7477,21753,15996,8500,23272,4374,7383,1184,49,1,7,23386,6318,238,4862,9656,342657,8,39,4
112,1289,育英醫護管理專科學校,50 高雄市,1280,5539,1545,3853,16318,7938,4349,14521,3385,10366,292,47,0,9,2358,6914,167,1003,2268,838019,1,101,0
112,1291,聖母醫護管理專科學校,02 宜蘭縣,3545,7819,2406,9646,31419,13940,8005,22582,7457,1469,1717,19,0,25,32518,2854,199,4152,13719,78594,3,91,1
112,1292,新生醫護管理專科學校,03 桃園市,2094,8236,2109,5876,22307,15752,8449,24087,5973,12352,239,29,0,70,86362,5397,136,3364,9334,300752,4,190,15
112,1293,崇仁醫護管理專科學校,10 嘉義縣,2952,8419,5068,7510,27129,13294,7517,23685,5202,11602,1198,24,0,3564,20410,8487,467,5264,14806,187870,4,128,10
112,3002,臺北市立大學,30 臺北市,62099,23644,5923,25559,30793,109254,34810,70807,30903,93135,29412,325,0,45691,510306,23634,1023,20475,51954,802113,14,332,11
